  26,  32,  15,  25,  17,  26,  37,  19,  27,  21,  45,  40,  18,  24,  16,  14,  11,   8,  11,   7,   5,   8,  11,  21,  21,  16,  27,  18,  28,  29,  23,  32,  16,  22,  24,  21,  19,  17,  20,  27,  50,  56,  33,  34,  37,  30,  12,  20,  15,   8,   7,  10,  19,  16, 200, 169, 105, 115, 110, 142, 137, 154, 133, 116, 147, 162, 174, 157, 162, 191, 202, 178, 195, 194, 188, 181, 179, 184, 190, 193, 201, 192, 175, 156, 173, 195, 209, 202, 189, 193, 183, 164, 180, 192, 186, 165, 179, 188, 184, 171, 165, 161, 169, 164, 168, 145, 148, 150, 159, 149, 131, 113, 104, 127, 137, 135, 135, 126, 122, 120, 131, 124, 108, 113, 127, 160, 145, 141, 148, 102,  92,  85,  93, 110, 111, 104, 114, 111, 120, 109, 118, 122, 115,  90,  86,  99, 102,  92,  83,  74,  72,  60,  52,  50,  72,  58,  71,  60,  53,  33,  60,  74,  65,  47,  38,  59,  62,  54,  52,  46,  36,  43,  47,  41,  41,  36,  34,  41,  39,  33,  35,  39,  35,  29,  37,  33,  27,  23,  20,  16,  16,  18,  19,  18,  15,  11,  10,  11,  14,  17,  26,  29,  30,  31,  33,  35,  35,  33,  34,  34,  34,  34,  33,  32,  31,  31,  27,  25,  21,  16,  12,   8,   7,   7,   6,   4,   2,   1,   1,   1,   1,   0,   0,   0,   0,   1,   2,   3,   6,   8,   8,   5,   5,   9,  12,  11,   8,   5,  12,  11;
  35,  25,  17,  30,  13,  31,  36,  29,  31,  21,  42,  34,  20,  24,  15,  16,  11,   9,  12,   7,   4,   5,   6,  14,  22,  24,  35,  12,  28,  36,  15,  17,  13,  12,  13,  18,  23,  21,  22,  30,  43,  49,  48,  49,  35,  20,  21,  12,   8,   8,   0,   7,   2,  33, 140,  46, 121,  80,  85, 124, 132, 123, 129, 118, 155, 138, 112, 157, 177, 162, 171, 198, 206, 201, 177, 167, 183, 191, 191, 202, 187, 159, 153, 160, 172, 169, 179, 182, 192, 188, 173, 159, 174, 180, 186, 192, 182, 193, 182, 166, 161, 154, 144, 149, 147, 133, 143, 139, 146, 149, 120, 131, 133, 137, 124, 130, 124, 119, 120, 120, 136, 110,  83,  92, 137, 157, 143, 138, 135, 125, 110,  97, 106, 110, 104, 120, 122, 105, 105,  99,  90, 117,  88,  79,  93, 100,  96,  83,  88,  81,  73,  49,  55,  61,  76,  60,  57,  65,  71,  72,  68,  69,  67,  72,  57,  50,  45,  53,  48,  41,  31,  42,  45,  37,  43,  45,  33,  36,  29,  22,  27,  34,  30,  23,  32,  28,  24,  24,  22,  18,  15,  14,  16,  15,  13,  12,  12,  17,  24,  30,  28,  30,  32,  32,  33,  34,  33,  30,  35,  37,  39,  38,  34,  30,  28,  27,  28,  24,  19,  14,  10,   7,   7,   7,   8,   5,   2,   1,   2,   2,   1,   0,   0,   0,   0,   0,   1,   3,   6,   8,  11,  10,   9,   6,   4,   5,  11,  19,  10,   9;
  38,  26,  16,  31,  14,  37,  47,  29,  31,  23,  40,  31,  22,  22,  17,  17,  12,  13,   9,   5,   4,   3,   5,  13,  21,  22,  21,  11,  32,  33,  15,  13,  14,   5,  18,  24,  25,  30,  25,  26,  38,  47,  47,  46,  30,  14,  19,  22,   9,   8,   5,   1,   2,  29,  60,  58, 125,  59,  77, 103, 115, 115, 119, 114, 161, 203, 173, 174, 168, 173, 171, 189, 208, 178, 151, 173, 186, 180, 191, 187, 180, 163, 166, 176, 165, 164, 178, 184, 183, 191, 176, 146, 174, 177, 182, 190, 183, 183, 177, 181, 160, 158, 141, 135, 142, 132, 126, 145, 134, 140, 130, 116, 138, 129, 125, 129, 115, 116, 116, 121, 133, 108,  58,  89, 143, 145, 149, 149, 136, 124, 108, 107, 108, 105, 111, 117, 130, 106,  93,  95,  94, 109,  92,  70,  96, 102,  96,  86,  91,  83,  80,  56,  56,  59,  74,  58,  48,  62,  59,  61,  68,  66,  75,  74,  70,  51,  48,  49,  49,  44,  34,  41,  45,  32,  33,  44,  29,  29,  28,  26,  25,  26,  25,  23,  24,  22,  21,  23,  21,  16,  13,  14,  15,  15,  12,  10,  13,  21,  27,  30,  26,  29,  32,  32,  33,  34,  30,  25,  36,  36,  36,  35,  33,  31,  29,  29,  26,  21,  19,  15,   9,   8,   9,   7,   6,   5,   3,   2,   1,   1,   1,   1,   0,   0,   0,   2,   3,   2,   3,   5,   8,   7,   7,   7,   7,   6,   9,  13,  11,   9;
  30,  21,  24,  35,  20,  34,  36,  19,  25,  22,  39,  28,  23,  22,  17,  15,   9,  10,   8,   6,   6,   5,   6,  13,  20,  19,  21,  18,  32,  25,  16,  18,  28,  19,  21,  22,  21,  19,  14,  14,  38,  52,  48,  41,  37,  38,  37,  20,  21,   9,   2,   4,   0,   5,  24,  27,  57,  58,  89, 100, 111, 125, 142, 137, 137, 162, 148, 167, 164, 137, 145, 158, 173, 149, 149, 183, 153, 157, 166, 149, 171, 180, 191, 162, 142, 147, 170, 174, 181, 182, 167, 147, 160, 158, 180, 183, 186, 186, 180, 171, 162, 171, 159, 133, 111, 142, 136, 131, 133, 135, 120, 125, 133, 138, 123, 122, 125, 110, 101, 115, 121, 118,  67,  80, 122, 113, 128, 129, 121, 128, 131, 118, 113, 113, 112, 130, 122, 115, 108, 113, 102,  97, 100,  90,  91,  92,  92,  93,  96,  82,  84,  75,  71,  60,  62,  69,  71,  63,  53,  52,  51,  52,  61,  66,  64,  52,  53,  60,  43,  49,  40,  38,  43,  41,  38,  32,  29,  28,  26,  25,  24,  22,  19,  18,  20,  20,  20,  20,  18,  15,  13,  13,  14,  15,  14,  14,  16,  23,  28,  30,  30,  31,  31,  29,  31,  35,  35,  32,  35,  32,  33,  36,  34,  29,  28,  30,  25,  20,  18,  15,   8,   7,   8,   6,   5,   4,   2,   1,   0,   0,   0,   0,   3,   1,   0,   2,   3,   4,   6,   9,   7,   6,   7,   8,   8,   7,   9,  12,  10,   8;
  29,  18,  30,  28,  17,  28,  27,  20,  20,  20,  36,  25,  25,  21,  16,  14,  11,  12,  10,   8,   7,   4,   3,   9,  18,  16,  19,  22,  27,  16,  22,  26,  21,  16,   7,   9,  15,  17,  23,  27,  35,  48,  48,  41,  33,  28,  27,  18,  21,   8,   3,   9,   2,   0,   8,   9,  19,  44,  55, 102, 100, 112, 110, 125, 122, 142, 186, 178, 163, 175, 170, 194, 171, 161, 148, 140, 157, 167, 174, 170, 185, 187, 190, 148, 141, 144, 152, 147, 180, 175, 161, 150, 145, 138, 174, 176, 179, 170, 169, 160, 154, 161, 158, 131, 123, 152, 138, 123, 139, 142, 125, 130, 135, 141, 125, 110, 110, 109, 115, 105, 104, 122, 106, 102, 119, 108, 125, 150, 137, 110, 114, 112, 109, 109, 104, 123, 123, 123, 114, 113,  94,  76,  99, 101,  90,  84,  80,  85,  92,  83,  82,  76,  78,  76,  47,  49,  70,  55,  50,  77,  47,  47,  52,  61,  54,  46,  45,  55,  43,  53,  44,  35,  38,  43,  45,  37,  37,  34,  32,  33,  32,  27,  23,  22,  25,  27,  27,  25,  21,  19,  18,  16,  11,  14,  17,  19,  22,  26,  29,  31,  32,  33,  30,  28,  30,  35,  36,  34,  32,  27,  28,  34,  33,  26,  24,  28,  22,  18,  16,  13,   8,   7,   8,   6,   4,   3,   2,   1,   1,   0,   0,   0,   2,   1,   0,   2,   3,   3,   5,   7,   6,   5,   6,   8,   9,   8,   9,  11,  10,   8;
  29,  16,  35,  22,  16,  23,  23,  26,  18,  18,  30,  21,  28,  17,  12,  16,  13,  14,  11,   8,   7,   3,   2,   6,  16,  15,  16,  21,  21,  12,  30,  31,  13,  21,  15,  25,  33,  24,  21,  16,  27,  38,  44,  39,  26,  15,  14,  15,  12,  10,   6,   6,   4,   6,  12,   4,   7,  37,  52,  57,  79,  89, 132, 140, 161, 156, 138, 146, 149, 191, 196, 174, 158, 130, 138, 129, 135, 130, 163, 181, 187, 165, 161, 149, 167, 165, 154, 153, 157, 150, 143, 135, 132, 131, 161, 169, 169, 165, 169, 162, 143, 150, 157, 142, 144, 148, 149, 140, 136, 134, 133, 138, 142, 137, 126, 121, 119, 102,  99,  77,  86,  87, 106, 107, 116, 126, 112, 137, 139,  89,  92, 106, 100, 103, 111, 123, 116, 117, 117, 113,  99,  76,  88,  84,  83,  79,  73,  74,  81,  83,  80,  72,  67,  63,  56,  52,  53,  57,  64,  71,  43,  41,  41,  55,  51,  51,  48,  56,  37,  45,  43,  41,  37,  34,  41,  44,  37,  33,  32,  36,  36,  30,  26,  26,  22,  26,  26,  22,  19,  19,  19,  17,  10,  15,  21,  25,  27,  29,  30,  31,  30,  32,  32,  30,  31,  34,  33,  29,  30,  28,  29,  33,  32,  27,  24,  25,  19,  15,  14,  12,   8,   8,   9,   6,   5,   4,   2,   2,   2,   2,   1,   1,   0,   1,   3,   5,   5,   4,   3,   2,   6,   5,   5,   7,   8,   8,  10,  12,  12,   9;
  23,  15,  40,  26,  23,  23,  17,  26,  19,  17,  25,  18,  31,  11,   9,  19,  12,  12,   9,   7,   7,   4,   4,   9,  13,  15,  17,  18,  16,  14,  32,  25,  16,  24,  17,  24,  30,  19,  13,   6,  25,  35,  41,  37,  35,  35,  24,  11,  10,  12,   6,   2,   1,   5,   8,   0,  11,  17,  33,  47,  75,  90, 143, 156, 154, 146, 140, 154, 159, 189, 182, 160, 144, 139, 145, 152, 148, 156, 167, 183, 164, 151, 148, 153, 165, 160, 147, 157, 161, 149, 142, 129, 141, 147, 147, 157, 152, 162, 165, 152, 122, 145, 156, 144, 147, 138, 148, 143, 129, 126, 129, 135, 131, 139, 122, 110, 126, 111,  95,  79,  84,  81, 109, 118, 112, 136, 111, 114, 119,  96,  86,  96, 100,  98, 104, 109, 117, 115, 116, 102,  97,  89,  89,  82,  69,  72,  76,  77,  77,  80,  80,  83,  63,  66,  59,  37,  44,  61,  59,  72,  54,  47,  40,  50,  50,  55,  51,  54,  29,  35,  41,  48,  42,  31,  33,  34,  35,  30,  30,  36,  38,  33,  29,  30,  20,  23,  23,  19,  17,  19,  20,  19,  14,  18,  24,  29,  30,  29,  29,  29,  28,  31,  32,  32,  33,  35,  32,  27,  32,  33,  34,  33,  32,  31,  27,  23,  19,  14,  13,  11,   8,   8,   8,   5,   4,   3,   2,   2,   2,   2,   1,   1,   0,   2,   5,   7,   7,   7,   6,   5,   7,   5,   5,   6,   7,   8,  10,  12,  12,  10;
  21,  17,  38,  26,  25,  22,  15,  28,  19,  19,  22,  14,  33,   9,   9,  21,  14,  13,   9,   6,   6,   4,   3,   8,  10,  14,  20,  16,  16,  18,  27,  15,  14,  13,   6,   7,  12,  15,  22,  24,  31,  34,  44,  47,  47,  41,  22,  10,  13,  11,   3,   3,   4,   2,   5,   4,   0,  11,  15,  43,  48, 103, 110, 106, 136, 182, 202, 161, 146, 167, 180, 165, 183, 145, 125, 127, 134, 153, 165, 152, 150, 159, 156, 152, 148, 142, 138, 143, 160, 145, 134, 122, 142, 147, 125, 134, 157, 160, 156, 155, 129, 148, 155, 151, 144, 145, 141, 126, 120, 124, 118, 132, 132, 122, 115, 112, 120, 119, 116, 113,  86, 100, 111, 122, 107, 124, 124, 105, 103, 113,  97,  97, 105,  85,  85, 117, 119, 117, 111,  87,  82,  88,  86,  82,  67,  62,  68,  79,  79,  79,  72,  80,  53,  41,  66,  58,  38,  55,  59,  53,  71,  61,  48,  46,  46,  49,  46,  44,  38,  41,  43,  48,  45,  41,  40,  28,  33,  29,  29,  33,  36,  33,  30,  30,  25,  24,  21,  18,  16,  17,  17,  16,  21,  22,  26,  30,  31,  29,  26,  26,  29,  31,  31,  30,  32,  35,  34,  30,  31,  34,  34,  31,  30,  30,  26,  19,  19,  14,  12,  11,   7,   7,   6,   3,   2,   2,   1,   1,   1,   1,   0,   0,   1,   2,   3,   4,   5,   8,   9,   9,   8,   5,   4,   5,   7,   8,  10,  12,  11,   8;
  21,  18,  29,  20,  21,  20,  15,  33,  15,  23,  24,  10,  34,  12,  12,  21,  16,  15,  10,   7,   7,   3,   2,   5,  10,  11,  20,  12,  15,  20,  22,  12,  15,  12,  17,  17,  17,  22,  22,  22,  27,  30,  45,  49,  43,  33,  18,  17,  16,  12,   4,   7,   8,   2,   5,  10,   6,   0,   7,  20,  31,  78,  76,  89, 132, 162, 177,  98, 110, 172, 166, 166, 132, 114, 101, 126, 163, 134, 127, 141, 141, 148, 145, 150, 160, 151, 158, 152, 154, 145, 140, 139, 149, 146, 133, 148, 153, 142, 139, 150, 139, 138, 136, 136, 130, 147, 145, 126, 113, 119, 110, 135, 139,  98, 113, 136, 116, 103, 105, 124, 117, 117, 105, 114, 122, 123, 131, 107, 112,  88,  59,  70, 107,  99,  74,  85,  98, 112, 106,  95,  85,  82,  71,  57,  69,  58,  56,  66,  69,  75,  61,  62,  53,  49,  55,  48,  39,  44,  50,  61,  59,  56,  50,  41,  42,  44,  45,  41,  43,  41,  40,  45,  44,  45,  47,  34,  30,  28,  25,  26,  28,  27,  25,  22,  22,  18,  13,  12,  12,  12,  13,  14,  25,  23,  25,  29,  31,  29,  27,  25,  29,  30,  29,  27,  29,  33,  34,  31,  30,  30,  30,  29,  28,  26,  22,  17,  17,  13,  11,  10,   6,   6,   6,   1,   2,   1,   1,   1,   1,   1,   0,   0,   1,   3,   3,   3,   4,   7,   8,   7,   8,   5,   4,   6,   8,   8,   9,  10,   9,   7;
  14,  16,  23,  19,  21,  20,  16,  33,  12,  26,  26,   7,  34,  15,  15,  19,  12,  12,   9,   7,   8,   5,   4,   7,  11,   8,  18,   7,  13,  20,  19,  17,  20,  13,  22,  18,  12,  17,  13,  13,  11,  26,  43,  35,  33,  41,  32,  24,  18,  18,   8,   6,   5,   0,   0,   1,   3,   7,   0,   0,  10, 100,  65,  55, 103, 160, 148, 149, 156, 145, 139, 130, 158, 154, 133, 148, 133, 141, 150, 144, 130, 120, 117, 145, 173, 153, 166, 160, 155, 154, 154, 158, 147, 129, 132, 154, 143, 139, 143, 147, 145, 139, 130, 117, 122, 127, 130, 132, 124, 132, 109, 119, 112, 107, 117, 105,  85, 101, 101, 119, 136, 120, 109, 105, 122, 103, 107, 111, 121, 101, 100,  93,  95,  97,  78,  76,  88, 110,  98,  99,  87,  77,  66,  47,  62,  59,  56,  52,  50,  66,  55,  54,  59,  52,  49,  54,  51,  50,  51,  40,  43,  49,  53,  40,  39,  36,  40,  34,  30,  28,  32,  44,  42,  37,  42,  36,  36,  34,  30,  28,  28,  29,  26,  21,  19,  12,   9,  12,  16,  19,  22,  25,  25,  22,  23,  28,  31,  30,  28,  28,  29,  30,  28,  26,  27,  31,  31,  28,  32,  28,  27,  29,  29,  24,  20,  18,  14,  10,   9,   8,   6,   6,   6,   2,   2,   2,   2,   2,   2,   2,   1,   1,   3,   5,   7,   7,   7,   8,   7,   5,   8,   5,   5,   7,   9,   8,   8,   9,   8,   7;
  15,  21,  23,  14,  19,  13,  13,  28,  12,  29,  15,  15,  30,  12,  18,  14,  12,  12,  11,   8,   6,   6,   6,   6,   7,  11,   9,  13,  12,  21,  18,  17,  23,  14,  13,  13,  10,  12,  16,  14,  14,  23,  33,  41,  45,  43,  29,  13,  18,  15,   8,   2,   1,   2,   4,   3,   4,   7,   0,   5,   6,  55,  68,  48,  96, 142, 129, 138, 141, 131, 158, 150, 165, 156, 133, 134, 125, 147, 152, 146, 135, 108, 118, 154, 158, 165, 160, 157, 154, 150, 151, 153, 137, 128, 146, 159, 141, 132, 141, 139, 140, 137, 114, 116, 126, 116, 126, 132, 127, 133, 114, 110, 102, 115, 113,  98,  84,  92,  98, 126, 134, 126, 101, 106, 114, 102,  98,  98, 116, 108,  95,  87,  98, 102,  89,  63,  73, 109,  97, 102,  87,  80,  84,  49,  57,  53,  64,  56,  58,  63,  45,  50,  53,  54,  51,  54,  60,  60,  53,  39,  44,  45,  54,  41,  29,  37,  38,  36,  28,  26,  29,  37,  39,  35,  34,  36,  43,  30,  20,  23,  29,  30,  25,  21,  16,  14,  12,  11,  15,  21,  23,  22,  22,  22,  25,  30,  31,  29,  27,  28,  31,  30,  29,  29,  31,  31,  31,  30,  32,  29,  27,  28,  27,  23,  18,  15,  12,  11,  10,   8,   7,   6,   4,   3,   3,   2,   1,   1,   2,   2,   1,   0,   0,   1,   3,   3,   3,   5,   7,   9,   5,   4,   3,   5,   7,  10,  11,  11,   7,   6;
  17,  20,  21,  14,  23,  11,  16,  27,  14,  28,  14,  14,  28,  13,  20,  16,  15,  14,  11,   8,   5,   4,   4,   4,   7,  10,  12,  22,  19,  20,  16,  20,  21,  15,  14,  17,  17,  17,  18,  18,  21,  18,  33,  53,  48,  28,  17,  18,  12,  10,   7,   5,   7,   7,   2,   0,   5,  10,   0,   0,   7,   7, 104,  73,  60, 120, 122, 144, 130, 155, 134, 125, 139, 121, 108, 120, 116, 140, 151, 124, 129, 121, 125, 140, 136, 129, 132, 141, 157, 148, 143, 145, 137, 134, 145, 146, 153, 132, 123, 135, 137, 126, 118, 113, 111, 119, 121, 125, 117, 109,  99, 107, 105, 102, 103, 107,  77,  77, 108, 104, 117, 107, 110, 109, 113, 108,  94,  85, 113, 111,  92,  93,  82,  91,  84,  82,  71,  84,  88,  94,  76,  82,  88,  61,  58,  60,  62,  51,  50,  60,  44,  42,  53,  50,  46,  42,  46,  51,  49,  44,  37,  41,  49,  37,  31,  44,  45,  38,  29,  29,  29,  30,  30,  28,  26,  25,  38,  30,  20,  18,  21,  24,  20,  14,  13,  12,  10,  12,  18,  23,  24,  22,  22,  22,  25,  29,  31,  30,  30,  31,  29,  28,  28,  29,  30,  30,  28,  26,  29,  26,  25,  26,  25,  21,  16,  13,  12,  10,   9,   8,   7,   6,   4,   3,   2,   2,   1,   1,   1,   1,   1,   0,   1,   3,   5,   7,   7,   6,   5,   4,   5,   4,   4,   5,   7,  10,  10,  10,   9,   8;
  18,  21,  19,  13,  28,   9,  22,  25,  18,  28,  14,  14,  24,  15,  21,  15,  15,  14,  11,   8,   5,   3,   3,   4,   7,   8,  13,  27,  22,  17,  15,  25,  18,  15,  13,  15,  19,  16,  14,  18,  14,  19,  37,  48,  39,  32,  38,  42,  25,  20,  11,   4,   1,   3,   4,   3,   1,   2,   2,   7,   9,   3,  64,  55,  99, 100, 139, 146, 165, 149, 111, 117,  97, 110, 108, 115, 110, 130, 144, 115, 111, 120, 115, 116, 126, 124, 131, 129, 135, 143, 151, 153, 141, 135, 143, 139, 133, 105, 105, 129, 141, 130, 112, 105,  85,  95,  70,  95,  92,  83, 112, 106, 107,  94,  99, 107,  89,  84, 110, 102, 101,  88, 114, 105, 105, 105,  94,  94, 110, 106, 102,  97,  95,  82,  89,  90,  87,  71,  81,  85,  63,  77,  82,  67,  64,  66,  56,  51,  45,  50,  40,  39,  45,  42,  46,  39,  38,  43,  35,  36,  41,  46,  50,  37,  31,  41,  39,  28,  29,  30,  29,  26,  26,  27,  26,  23,  33,  30,  22,  15,  15,  18,  16,  11,  13,  13,  14,  17,  22,  27,  26,  23,  23,  23,  24,  27,  29,  29,  30,  31,  28,  28,  29,  30,  31,  30,  27,  25,  26,  24,  23,  24,  24,  20,  15,  12,  10,   9,   8,   7,   6,   5,   4,   3,   2,   1,   1,   1,   1,   1,   0,   0,   1,   2,   4,   7,   9,   8,   7,   5,   6,   5,   4,   5,   8,   9,  10,  10,   9,   8;
  19,  23,  20,  12,  29,  11,  29,  21,  23,  28,  16,  16,  21,  16,  21,  12,  13,  12,  10,   8,   6,   3,   3,   4,   7,   7,  10,  22,  18,  17,  17,  27,  15,  16,  12,  13,  19,  17,  15,  21,  19,  22,  35,  45,  42,  38,  26,   7,  13,  14,  13,   8,   3,   2,   3,   4,   6,   1,   2,   1,   1,  17,   6,  37, 100,  91,  55, 144, 171, 114, 109, 103,  70, 124, 120, 114, 109, 122, 123, 108,  92, 109, 102, 101, 128, 141, 151, 125, 115, 130, 140, 135, 118, 120, 137, 139, 130, 109, 125, 134, 149, 141,  91,  89,  87,  95,  67,  62,  90,  92,  76, 113, 106,  75, 101, 109, 103, 106, 108,  99,  91,  84, 111,  99, 101,  92,  91, 105,  97,  89,  91,  85, 100,  78,  85,  70,  86,  61,  62,  70,  55,  65,  71,  71,  71,  69,  50,  56,  45,  37,  35,  42,  40,  38,  50,  40,  34,  36,  24,  27,  38,  43,  45,  36,  33,  38,  36,  28,  24,  25,  26,  27,  29,  30,  29,  28,  26,  25,  21,  15,  13,  13,  13,  11,  14,  17,  19,  21,  24,  26,  25,  22,  26,  25,  25,  25,  26,  26,  26,  27,  26,  26,  27,  29,  30,  30,  28,  26,  26,  24,  23,  24,  23,  19,  14,  12,   9,   8,   7,   6,   6,   5,   4,   3,   2,   1,   1,   1,   1,   1,   0,   0,   4,   3,   3,   5,   7,   8,   8,   7,   6,   5,   5,   6,   8,   9,  10,   9,   7,   6;
  19,  25,  23,  12,  28,  15,  33,  17,  25,  27,  18,  20,  19,  19,  21,  10,  12,  10,  10,  10,   7,   4,   3,   4,   6,   8,   8,  16,  14,  19,  19,  24,  13,  17,  15,  16,  22,  22,  19,  23,  17,  13,  31,  54,  48,  27,  19,  22,  20,  19,  15,   9,   4,   4,   4,   4,   1,   6,   5,   0,   5,   9,   3,  30,  84,  94,  32, 136, 147, 119, 107,  91,  72, 115, 107, 114, 111, 119, 105,  94,  95, 105, 104, 109, 128, 139, 152, 125, 115, 124, 128, 125, 118, 124, 137, 132, 125, 119, 123, 121, 151, 152,  95,  87,  78,  95,  88,  90, 105,  99,  83, 113, 109,  60,  97, 114, 100, 110, 111,  79,  83,  96, 104,  93, 107,  90,  88,  96,  94,  93,  81,  85,  98,  94,  88,  61,  84,  70,  53,  66,  63,  56,  59,  66,  70,  70,  52,  55,  43,  29,  33,  41,  40,  37,  46,  35,  28,  31,  23,  32,  34,  38,  38,  36,  34,  30,  29,  29,  20,  19,  22,  29,  31,  28,  26,  27,  20,  18,  17,  16,  12,   8,   9,  12,  14,  18,  22,  22,  22,  23,  22,  21,  28,  28,  27,  25,  24,  25,  25,  24,  27,  26,  26,  27,  28,  28,  27,  25,  25,  23,  22,  22,  21,  16,  12,  11,   9,   8,   7,   6,   6,   5,   4,   3,   2,   1,   1,   1,   1,   1,   0,   0,   6,   5,   4,   5,   6,   7,   6,   5,   7,   6,   5,   6,   8,   9,   9,   8,   6,   5;
  21,  24,  24,  13,  25,  18,  31,  16,  26,  25,  21,  24,  17,  22,  24,  11,  14,  11,  10,  11,   8,   3,   2,   4,   4,   8,   8,  13,  13,  22,  20,  19,  11,  18,  19,  17,  18,  19,  15,  12,  12,  11,  28,  51,  50,  31,  36,  62,  34,  25,  13,   5,   4,   7,   7,   5,   1,   1,   9,  10,   5,   8,   7,  13,  72,  89,  91, 103,  99,  93,  68,  71,  82,  82,  85, 116, 114, 116, 105,  97,  90,  82,  81,  97, 109, 109, 115, 103, 102, 108, 114, 118, 112, 114, 121, 112, 108, 139, 132, 123, 130, 113,  93,  92,  86, 105, 123, 104, 127, 127,  66, 116, 116,  83,  89, 102,  97, 103, 107,  77,  82, 104,  90,  81, 108, 100,  96,  87,  83,  88,  83,  74,  97,  88,  89,  48,  74,  73,  46,  63,  66,  44,  41,  49,  59,  65,  53,  44,  37,  27,  33,  32,  32,  31,  39,  32,  27,  29,  26,  33,  29,  33,  29,  32,  31,  22,  22,  25,  22,  20,  23,  30,  30,  22,  18,  19,  18,  15,  15,  17,  14,   9,  10,  15,  17,  20,  23,  22,  21,  23,  24,  24,  28,  29,  28,  27,  26,  27,  27,  26,  32,  30,  29,  28,  28,  28,  27,  26,  24,  21,  20,  19,  17,  13,  10,   9,   9,   8,   7,   6,   6,   5,   4,   3,   2,   2,   1,   1,   1,   1,   1,   0,   1,   2,   4,   6,   8,   8,   7,   6,   7,   6,   6,   7,   8,   9,   9,   8,   6,   5;
  24,  19,  22,  17,  22,  19,  24,  17,  27,  25,  23,  27,  14,  23,  26,  13,  16,  13,  10,  10,   7,   2,   2,   5,   4,   8,   7,  12,  12,  20,  17,  16,  11,  17,  19,  14,  11,  17,  17,   7,  22,  22,  23,  36,  50,  39,  24,  26,  19,  18,  15,  12,  11,  11,   7,   2,  13,   4,   4,   7,   0,  12,   0,   9,  40,  90,  93,  92,  75,  75,  78,  79,  87,  60,  71,  99, 112, 107,  97,  92,  86,  75,  68,  87, 101,  98,  88,  89, 101, 104, 107, 107,  96,  97, 115, 120, 117, 122,  99, 114, 140, 133, 116,  91,  87,  95, 106, 117, 128, 134, 114, 116, 107, 101,  92,  94, 105, 111,  97,  85,  86,  94,  72,  74,  99,  97,  94,  84,  84,  90,  92,  64,  97,  77,  93,  47,  70,  73,  49,  67,  74,  55,  50,  58,  43,  47,  45,  31,  34,  24,  30,  26,  21,  25,  32,  32,  29,  26,  24,  25,  16,  23,  17,  22,  28,  23,  24,  25,  23,  22,  23,  26,  24,  19,  15,  13,  15,  14,  14,  14,  14,  14,  17,  20,  23,  23,  22,  21,  22,  25,  26,  26,  25,  27,  28,  27,  27,  29,  29,  27,  33,  31,  29,  28,  28,  27,  26,  25,  22,  20,  17,  16,  14,  11,   9,   9,  10,   9,   7,   6,   6,   5,   4,   3,   3,   2,   2,   2,   2,   2,   1,   1,   1,   2,   5,   7,   8,   8,   9,  10,   7,   6,   6,   7,   9,   9,   8,   7,   7,   6;
  26,  15,  20,  20,  21,  18,  18,  19,  30,  26,  26,  28,  12,  23,  26,  13,  18,  13,  10,   9,   6,   2,   3,   7,   6,   8,   5,  10,   8,  15,  14,  17,  11,  17,  20,  13,  10,  24,  30,  20,  15,  23,  21,  24,  35,  27,  20,  31,  36,  37,  32,  21,  10,   5,   5,   7,   3,  13,   4,   7,  15,   5,   1,  12,  19,  72,  80,  79,  94, 108, 119, 100,  91,  58,  60,  66, 106,  96,  73,  66,  67,  72,  64,  72,  84,  83,  60,  69,  87,  89,  94, 100,  89,  87, 105, 113, 129, 109,  98, 113, 131, 130, 114,  97,  84,  88,  92, 109, 113, 120, 113, 101,  88,  82, 105, 108, 109, 127,  92,  79,  87,  77,  61,  77,  90,  80,  75,  75,  84,  90,  75,  52,  70,  66,  83,  48,  65,  62,  42,  55,  56,  42,  37,  45,  34,  28,  34,  24,  35,  21,  25,  26,  20,  25,  26,  29,  25,  19,  20,  19,  18,  26,  16,  17,  23,  18,  17,  12,  20,  21,  21,  19,  18,  17,  15,  11,   9,  11,  11,   8,  10,  17,  21,  21,  27,  24,  20,  18,  21,  25,  25,  23,  23,  26,  27,  27,  27,  29,  28,  26,  28,  26,  25,  25,  25,  24,  23,  21,  21,  19,  17,  15,  13,  10,   9,  10,  10,   9,   8,   7,   6,   5,   4,   3,   3,   3,   2,   2,   2,   2,   2,   1,   8,   8,   8,   6,   4,   5,   7,   9,   7,   7,   6,   7,   9,   9,   8,   7,   7,   7;
